Day,Weather_State
3754,Rainy
3755,Rainy
3756,Rainy
3757,Rainy
3758,Rainy
3759,Rainy
3760,Windy
3761,Sunny
3762,Sunny
3763,Sunny
3764,Sunny
3765,Sunny
3766,Sunny
3767,Sunny
3768,Sunny
3769,Sunny
3770,Sunny
3771,Sunny
3772,Sunny
3773,Rainy
3774,Rainy
3775,Windy
3776,Windy
3777,Rainy
3778,Rainy
3779,Windy
3780,Windy
3781,Windy
3782,Sunny
3783,Sunny
3784,Sunny
3785,Sunny
3786,Sunny
3787,Sunny
3788,Sunny
3789,Sunny
3790,Rainy
3791,Rainy
3792,Sunny
3793,Sunny
3794,Sunny
3795,Windy
3796,Sunny
3797,Rainy
3798,Rainy
3799,Sunny
3800,Sunny
3801,Sunny
3802,Sunny
3803,Sunny
3804,Sunny
3805,Sunny
3806,Windy
3807,Windy
3808,Sunny
3809,Windy
3810,Windy
3811,Windy
3812,Sunny
3813,Sunny
3814,Sunny
3815,Sunny
3816,Rainy
3817,Rainy
3818,Rainy
3819,Windy
3820,Rainy
3821,Sunny
3822,Windy
3823,Rainy
3824,Rainy
3825,Rainy
3826,Rainy
3827,Rainy
3828,Rainy
3829,Windy
3830,Windy
3831,Windy
3832,Windy
3833,Sunny
3834,Sunny
3835,Sunny
3836,Windy
3837,Windy
3838,Windy
3839,Sunny
3840,Sunny
3841,Sunny
3842,Sunny
3843,Sunny
3844,Sunny
3845,Sunny
3846,Sunny
3847,Sunny
3848,Sunny
3849,Rainy
3850,Rainy
3851,Windy
3852,Windy
3853,Sunny
3854,Windy
3855,Windy
3856,Windy
3857,Windy
3858,Sunny
3859,Sunny
3860,Sunny
3861,Rainy
3862,Sunny
3863,Sunny
3864,Sunny
3865,Sunny
3866,Windy
3867,Windy
3868,Windy
3869,Windy
3870,Windy
3871,Windy
3872,Sunny
3873,Sunny
3874,Sunny
3875,Windy
3876,Sunny
3877,Sunny
3878,Windy
3879,Windy
3880,Sunny
3881,Sunny
3882,Sunny
3883,Rainy
3884,Windy
3885,Windy
3886,Windy
3887,Windy
3888,Windy
3889,Windy
3890,Sunny
3891,Rainy
3892,Windy
3893,Sunny
3894,Sunny
3895,Sunny
3896,Sunny
3897,Sunny
3898,Windy
3899,Sunny
3900,Windy
3901,Sunny
3902,Sunny
3903,Sunny
3904,Sunny
3905,Sunny
3906,Sunny
3907,Sunny
3908,Sunny
3909,Sunny
3910,Windy
3911,Windy
3912,Windy
3913,Windy
3914,Windy
3915,Rainy
3916,Rainy
3917,Windy
3918,Windy
3919,Rainy
3920,Windy
3921,Windy
3922,Windy
3923,Windy
3924,Sunny
3925,Sunny
3926,Sunny
3927,Rainy
3928,Rainy
3929,Rainy
3930,Sunny
3931,Sunny
3932,Sunny
3933,Windy
3934,Windy
3935,Windy
3936,Sunny
3937,Sunny
3938,Sunny
3939,Sunny
3940,Sunny
3941,Sunny
3942,Sunny
3943,Sunny
3944,Sunny
3945,Rainy
3946,Rainy
3947,Rainy
3948,Windy
3949,Sunny
3950,Sunny
3951,Sunny
3952,Sunny
3953,Sunny
3954,Rainy
3955,Rainy
3956,Rainy
3957,Rainy
3958,Rainy
3959,Rainy
3960,Rainy
3961,Rainy
3962,Rainy
3963,Rainy
3964,Rainy
3965,Sunny
3966,Sunny
3967,Sunny
3968,Sunny
3969,Rainy
3970,Windy
3971,Windy
3972,Windy
3973,Windy
3974,Rainy
3975,Sunny
3976,Sunny
3977,Rainy
3978,Rainy
3979,Windy
3980,Rainy
3981,Rainy
3982,Windy
3983,Windy
3984,Sunny
3985,Sunny
3986,Sunny
3987,Sunny
3988,Sunny
3989,Sunny
3990,Sunny
3991,Sunny
3992,Windy
3993,Windy
3994,Windy
3995,Windy
3996,Windy
3997,Windy
3998,Sunny
3999,Sunny
4000,Rainy
4001,Rainy
4002,Rainy
4003,Rainy
4004,Rainy
4005,Rainy
4006,Windy
4007,Rainy
4008,Windy
4009,Sunny
4010,Sunny
4011,Sunny
4012,Sunny
4013,Sunny
4014,Sunny
4015,Rainy
4016,Windy
4017,Windy
4018,Sunny
4019,Rainy
4020,Windy
4021,Sunny
4022,Sunny
4023,Sunny
4024,Sunny
4025,Sunny
4026,Windy
4027,Windy
4028,Rainy
4029,Rainy
4030,Rainy
4031,Windy
4032,Sunny
4033,Sunny
4034,Sunny
4035,Sunny
4036,Sunny
4037,Sunny
4038,Sunny
4039,Sunny
4040,Sunny
4041,Sunny
4042,Sunny
4043,Windy
4044,Windy
4045,Windy
4046,Windy
4047,Sunny
4048,Rainy
4049,Rainy
4050,Windy
4051,Windy
4052,Windy
4053,Sunny
4054,Sunny
4055,Sunny
4056,Sunny
4057,Rainy
4058,Windy
4059,Rainy
4060,Windy
4061,Sunny
4062,Sunny
4063,Sunny
4064,Sunny
4065,Sunny
4066,Sunny
4067,Sunny
4068,Sunny
4069,Sunny
4070,Rainy
4071,Rainy
4072,Sunny
4073,Sunny
4074,Sunny
4075,Sunny
4076,Windy
4077,Windy
4078,Windy
4079,Windy
4080,Windy
4081,Windy
4082,Windy
4083,Rainy
4084,Rainy
4085,Rainy
4086,Windy
4087,Sunny
4088,Windy
4089,Rainy
4090,Rainy
4091,Rainy
4092,Rainy
4093,Windy
4094,Rainy
4095,Rainy
4096,Rainy
4097,Rainy
4098,Rainy
4099,Rainy
4100,Rainy
4101,Rainy
4102,Rainy
4103,Rainy
4104,Rainy
4105,Sunny
4106,Rainy
4107,Rainy
4108,Rainy
4109,Rainy
4110,Rainy
4111,Windy
4112,Windy
4113,Windy
4114,Windy
4115,Rainy
4116,Sunny
4117,Sunny
4118,Windy
4119,Windy
4120,Sunny
4121,Sunny
4122,Windy
4123,Sunny
4124,Sunny
4125,Sunny
4126,Sunny
4127,Sunny
4128,Sunny
4129,Windy
4130,Rainy
4131,Sunny
4132,Windy
4133,Rainy
4134,Rainy
4135,Windy
4136,Rainy
4137,Rainy
4138,Windy
4139,Sunny
4140,Windy
4141,Windy
4142,Windy
4143,Sunny
4144,Sunny
4145,Sunny
4146,Sunny
4147,Sunny
4148,Windy
4149,Sunny
4150,Sunny
4151,Sunny
4152,Windy
4153,Windy
4154,Windy
4155,Rainy
4156,Rainy
4157,Rainy
4158,Windy
4159,Rainy
4160,Rainy
4161,Sunny
4162,Sunny
4163,Sunny
4164,Windy
4165,Windy
4166,Rainy
4167,Windy
4168,Rainy
4169,Rainy
4170,Rainy
4171,Windy
4172,Rainy
4173,Rainy
4174,Rainy
4175,Rainy
4176,Rainy
4177,Rainy
4178,Rainy
4179,Sunny
4180,Sunny
4181,Sunny
4182,Sunny
4183,Rainy
4184,Rainy
4185,Rainy
4186,Rainy
4187,Rainy
4188,Rainy
4189,Sunny
4190,Windy
4191,Rainy
4192,Rainy
4193,Sunny
4194,Windy
4195,Windy
4196,Windy
4197,Sunny
4198,Sunny
4199,Rainy
4200,Rainy
4201,Rainy
4202,Rainy
4203,Rainy
4204,Windy
4205,Windy
4206,Rainy
4207,Windy
4208,Windy
4209,Sunny
4210,Sunny
4211,Sunny
4212,Sunny
4213,Sunny
4214,Sunny
4215,Sunny
4216,Sunny
4217,Sunny
4218,Sunny
4219,Sunny
4220,Sunny
4221,Sunny
4222,Sunny
4223,Rainy
4224,Rainy
4225,Sunny
4226,Sunny
4227,Sunny
4228,Sunny
4229,Sunny
4230,Sunny
4231,Sunny
4232,Sunny
4233,Sunny
4234,Sunny
4235,Sunny
4236,Sunny
4237,Windy
4238,Windy
4239,Rainy
4240,Rainy
4241,Rainy
4242,Sunny
4243,Rainy
4244,Rainy
4245,Windy
4246,Sunny
4247,Sunny
4248,Sunny
4249,Sunny
4250,Sunny
4251,Sunny
4252,Sunny
4253,Rainy
4254,Rainy
4255,Rainy
4256,Rainy
4257,Rainy
4258,Rainy
4259,Rainy
4260,Sunny
4261,Sunny
4262,Sunny
4263,Sunny
4264,Windy
4265,Rainy
4266,Rainy
4267,Rainy
4268,Rainy
4269,Rainy
4270,Windy
4271,Windy
4272,Sunny
4273,Sunny
4274,Rainy
4275,Sunny
4276,Sunny
4277,Sunny
4278,Sunny
4279,Sunny
4280,Sunny
4281,Rainy
4282,Rainy
4283,Rainy
4284,Rainy
4285,Windy
4286,Windy
4287,Windy
4288,Windy
4289,Windy
4290,Windy
4291,Windy
4292,Sunny
4293,Sunny
4294,Sunny
4295,Windy
4296,Windy
4297,Sunny
4298,Windy
4299,Windy
4300,Windy
4301,Windy
4302,Sunny
4303,Sunny
4304,Windy
4305,Sunny
4306,Sunny
4307,Sunny
4308,Sunny
4309,Sunny
4310,Windy
4311,Windy
4312,Windy
4313,Windy
4314,Sunny
4315,Sunny
4316,Sunny
4317,Sunny
4318,Sunny
4319,Windy
4320,Windy
4321,Windy
4322,Windy
4323,Sunny
4324,Sunny
4325,Rainy
4326,Rainy
4327,Windy
4328,Rainy
4329,Rainy
4330,Rainy
4331,Sunny
4332,Sunny
4333,Sunny
4334,Sunny
4335,Windy
4336,Sunny
4337,Sunny
4338,Sunny
4339,Sunny
4340,Sunny
4341,Sunny
4342,Sunny
4343,Sunny
4344,Sunny
4345,Sunny
4346,Sunny
4347,Rainy
4348,Rainy
4349,Rainy
4350,Rainy
4351,Rainy
4352,Rainy
4353,Windy
4354,Rainy
4355,Rainy
4356,Rainy
4357,Rainy
4358,Sunny
4359,Windy
4360,Windy
4361,Windy
4362,Windy
4363,Windy
4364,Windy
4365,Windy
4366,Windy
4367,Windy
4368,Sunny
4369,Sunny
4370,Sunny
4371,Rainy
4372,Rainy
4373,Rainy
4374,Rainy
4375,Rainy
4376,Rainy
4377,Windy
4378,Rainy
4379,Windy
4380,Sunny
4381,Sunny
4382,Rainy
4383,Windy
4384,Windy
4385,Rainy
4386,Rainy
4387,Rainy
4388,Rainy
4389,Rainy
4390,Rainy
4391,Rainy
4392,Rainy
4393,Rainy
4394,Rainy
4395,Rainy
4396,Rainy
4397,Rainy
4398,Rainy
4399,Windy
4400,Sunny
4401,Sunny
4402,Sunny
4403,Sunny
4404,Sunny
4405,Sunny
4406,Rainy
4407,Sunny
4408,Sunny
4409,Rainy
4410,Rainy
4411,Windy
4412,Rainy
4413,Rainy
4414,Windy
4415,Windy
4416,Windy
4417,Windy
4418,Rainy
4419,Windy
4420,Rainy
4421,Rainy
4422,Windy
4423,Windy
4424,Sunny
4425,Sunny
4426,Rainy
4427,Rainy
4428,Rainy
4429,Windy
4430,Windy
4431,Rainy
4432,Rainy
4433,Windy
4434,Windy
4435,Windy
4436,Sunny
4437,Sunny
4438,Windy
4439,Windy
4440,Windy
4441,Sunny
4442,Sunny
4443,Windy
4444,Rainy
4445,Rainy
4446,Rainy
4447,Rainy
4448,Rainy
4449,Rainy
4450,Rainy
4451,Rainy
4452,Windy
4453,Windy
4454,Windy
4455,Sunny
4456,Sunny
4457,Sunny
4458,Sunny
4459,Sunny
4460,Sunny
4461,Sunny
4462,Sunny
4463,Windy
4464,Rainy
4465,Rainy
4466,Rainy
4467,Rainy
4468,Windy
4469,Sunny
4470,Sunny
4471,Sunny
4472,Windy
4473,Sunny
4474,Rainy
4475,Windy
4476,Windy
4477,Windy
4478,Sunny
4479,Sunny
4480,Sunny
4481,Windy
4482,Windy
4483,Windy
4484,Windy
4485,Sunny
4486,Sunny
4487,Sunny
4488,Sunny
4489,Rainy
4490,Rainy
4491,Windy
4492,Rainy
4493,Rainy
4494,Rainy
4495,Rainy
4496,Rainy
4497,Rainy
4498,Rainy
4499,Rainy
4500,Rainy
4501,Rainy
4502,Rainy
4503,Rainy
4504,Sunny
4505,Rainy
4506,Rainy
4507,Windy
4508,Sunny
4509,Sunny
4510,Sunny
4511,Sunny
4512,Sunny
4513,Sunny
4514,Sunny
4515,Sunny
4516,Sunny
4517,Sunny
4518,Sunny
4519,Sunny
4520,Rainy
4521,Rainy
4522,Sunny
4523,Sunny
4524,Sunny
4525,Sunny
4526,Sunny
4527,Rainy
4528,Windy
4529,Windy
4530,Sunny
4531,Sunny
4532,Sunny
4533,Sunny
4534,Sunny
4535,Windy
4536,Windy
4537,Windy
4538,Rainy
4539,Rainy
4540,Windy
4541,Windy
4542,Sunny
4543,Windy
4544,Windy
4545,Windy
4546,Sunny
4547,Rainy
4548,Rainy
4549,Rainy
4550,Rainy
4551,Rainy
4552,Sunny
4553,Windy
4554,Windy
4555,Sunny
4556,Sunny
4557,Sunny
4558,Sunny
4559,Sunny
4560,Sunny
4561,Sunny
4562,Rainy
4563,Rainy
4564,Rainy
4565,Rainy
4566,Rainy
4567,Rainy
4568,Windy
4569,Rainy
4570,Rainy
4571,Rainy
4572,Rainy
4573,Rainy
4574,Rainy
4575,Sunny
4576,Sunny
4577,Sunny
4578,Sunny
4579,Windy
4580,Windy
4581,Windy
4582,Sunny
4583,Sunny
4584,Rainy
4585,Rainy
4586,Rainy
4587,Rainy
4588,Windy
4589,Rainy
4590,Rainy
4591,Sunny
4592,Sunny
4593,Sunny
4594,Rainy
4595,Sunny
4596,Sunny
4597,Sunny
4598,Windy
4599,Windy
4600,Windy
4601,Windy
4602,Rainy
4603,Rainy
4604,Windy
4605,Sunny
4606,Sunny
4607,Sunny
4608,Sunny
4609,Windy
4610,Windy
4611,Windy
4612,Windy
4613,Windy
4614,Windy
4615,Sunny
4616,Sunny
4617,Rainy
4618,Rainy
4619,Rainy
4620,Sunny
4621,Rainy
4622,Windy
4623,Sunny
4624,Sunny
4625,Rainy
4626,Windy
4627,Sunny
4628,Windy
4629,Sunny
4630,Sunny
4631,Rainy
4632,Rainy
4633,Rainy
4634,Rainy
4635,Windy
4636,Windy
4637,Rainy
4638,Rainy
4639,Sunny
4640,Windy
4641,Windy
4642,Sunny
4643,Sunny
4644,Sunny
4645,Rainy
4646,Rainy
4647,Rainy
4648,Rainy
4649,Rainy
4650,Rainy
4651,Rainy
4652,Rainy
4653,Rainy
4654,Windy
4655,Windy
4656,Windy
4657,Sunny
4658,Sunny
4659,Sunny
4660,Sunny
4661,Sunny
4662,Sunny
4663,Sunny
4664,Sunny
4665,Sunny
4666,Sunny
4667,Sunny
4668,Sunny
4669,Rainy
4670,Rainy
4671,Rainy
4672,Rainy
4673,Rainy
4674,Windy
4675,Windy
4676,Sunny
4677,Rainy
4678,Rainy
4679,Rainy
4680,Windy
4681,Windy
4682,Rainy
4683,Rainy
4684,Windy
4685,Windy
4686,Windy
4687,Windy
4688,Sunny
4689,Sunny
4690,Sunny
4691,Windy
4692,Sunny
4693,Windy
4694,Windy
4695,Windy
4696,Windy
4697,Rainy
4698,Rainy
4699,Rainy
4700,Windy
4701,Rainy
4702,Rainy
4703,Rainy
4704,Sunny
4705,Windy
4706,Rainy
4707,Windy
4708,Windy
4709,Sunny
4710,Sunny
4711,Sunny
4712,Sunny
4713,Sunny
4714,Sunny
4715,Sunny
4716,Sunny
4717,Sunny
4718,Sunny
4719,Rainy
4720,Rainy
4721,Windy
4722,Windy
4723,Sunny
4724,Sunny
4725,Sunny
4726,Sunny
4727,Sunny
4728,Rainy
4729,Rainy
4730,Rainy
4731,Windy
4732,Windy
4733,Windy
4734,Windy
4735,Rainy
4736,Windy
4737,Rainy
4738,Rainy
4739,Sunny
4740,Sunny
4741,Sunny
4742,Sunny
4743,Windy
4744,Windy
4745,Windy
4746,Rainy
4747,Rainy
4748,Rainy
4749,Rainy
4750,Rainy
4751,Sunny
4752,Sunny
4753,Sunny
4754,Sunny
4755,Sunny
4756,Sunny
4757,Sunny
4758,Sunny
4759,Sunny
4760,Sunny
4761,Sunny
4762,Windy
4763,Windy
4764,Rainy
4765,Rainy
4766,Sunny
4767,Windy
4768,Rainy
4769,Rainy
4770,Rainy
4771,Rainy
4772,Rainy
4773,Sunny
4774,Sunny
4775,Sunny
4776,Sunny
4777,Windy
4778,Sunny
4779,Sunny
4780,Sunny
4781,Sunny
4782,Sunny
4783,Windy
4784,Rainy
4785,Rainy
4786,Rainy
4787,Rainy
4788,Rainy
4789,Rainy
4790,Windy
4791,Rainy
4792,Rainy
4793,Windy
4794,Windy
4795,Windy
4796,Rainy
4797,Sunny
4798,Sunny
4799,Windy
4800,Rainy
4801,Rainy
4802,Rainy
4803,Sunny
4804,Sunny
4805,Sunny
4806,Windy
4807,Sunny
4808,Rainy
4809,Sunny
4810,Sunny
4811,Sunny
4812,Sunny
4813,Windy
4814,Rainy
4815,Sunny
4816,Sunny
4817,Rainy
4818,Rainy
4819,Rainy
4820,Windy
4821,Sunny
4822,Sunny
4823,Sunny
4824,Sunny
4825,Sunny
4826,Sunny
4827,Sunny
4828,Sunny
4829,Sunny
4830,Sunny
4831,Sunny
4832,Rainy
4833,Rainy
4834,Sunny
4835,Sunny
4836,Sunny
4837,Sunny
4838,Sunny
4839,Rainy
4840,Rainy
4841,Rainy
4842,Rainy
4843,Windy
4844,Rainy
4845,Windy
4846,Windy
4847,Rainy
4848,Sunny
4849,Windy
4850,Windy
4851,Windy
4852,Windy
4853,Windy
4854,Windy
4855,Windy
4856,Sunny
4857,Sunny
4858,Sunny
4859,Sunny
4860,Rainy
4861,Rainy
4862,Rainy
4863,Sunny
4864,Rainy
4865,Rainy
4866,Rainy
4867,Windy
4868,Windy
4869,Rainy
4870,Rainy
4871,Rainy
4872,Windy
4873,Sunny
4874,Sunny
4875,Sunny
4876,Sunny
4877,Sunny
4878,Sunny
4879,Sunny
4880,Rainy
4881,Rainy
4882,Rainy
4883,Rainy
4884,Rainy
4885,Rainy
4886,Rainy
4887,Windy
4888,Windy
4889,Sunny
4890,Sunny
4891,Rainy
4892,Sunny
4893,Sunny
4894,Sunny
4895,Sunny
4896,Sunny
4897,Sunny
4898,Sunny
4899,Rainy
4900,Rainy
4901,Rainy
4902,Rainy
4903,Windy
4904,Rainy
4905,Windy
4906,Sunny
4907,Sunny
4908,Sunny
4909,Sunny
4910,Sunny
4911,Sunny
4912,Sunny
4913,Rainy
4914,Rainy
4915,Sunny
4916,Sunny
4917,Sunny
4918,Rainy
4919,Sunny
4920,Sunny
4921,Sunny
4922,Sunny
4923,Windy
4924,Windy
4925,Sunny
4926,Sunny
4927,Sunny
4928,Rainy
4929,Rainy
4930,Rainy
4931,Rainy
4932,Rainy
4933,Rainy
4934,Rainy
4935,Rainy
4936,Rainy
4937,Sunny
4938,Sunny
4939,Sunny
4940,Windy
4941,Windy
4942,Sunny
4943,Sunny
4944,Sunny
4945,Sunny
4946,Sunny
4947,Sunny
4948,Sunny
4949,Sunny
4950,Sunny
4951,Rainy
4952,Rainy
4953,Rainy
4954,Windy
4955,Windy
4956,Rainy
4957,Windy
4958,Rainy
4959,Rainy
4960,Sunny
4961,Sunny
4962,Sunny
4963,Sunny
4964,Sunny
4965,Sunny
4966,Sunny
4967,Sunny
4968,Rainy
4969,Rainy
4970,Rainy
4971,Rainy
4972,Sunny
4973,Sunny
4974,Sunny
4975,Sunny
4976,Sunny
4977,Sunny
4978,Sunny
4979,Sunny
4980,Sunny
4981,Sunny
4982,Sunny
4983,Sunny
4984,Sunny
4985,Sunny
4986,Sunny
4987,Sunny
4988,Sunny
4989,Rainy
4990,Rainy
4991,Sunny
4992,Sunny
4993,Sunny
4994,Windy
4995,Rainy
4996,Rainy
4997,Rainy
4998,Rainy
4999,Rainy
5000,Sunny
